CASE_ENQUIRY_ID,OPEN_DT,TARGET_DT,CLOSED_DT,OnTime_Status,CASE_STATUS,CLOSURE_REASON,CASE_TITLE,SUBJECT,REASON,TYPE,QUEUE,Department,SubmittedPhoto,ClosedPhoto,Location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,land_usage,LOCATION_STREET_NAME,LOCATION_ZIPCODE,Property_Type,Property_ID,LATITUDE,LONGITUDE,Source,Geocoded_Location
101000295634,07/01/2011 07:37:17 AM,07/05/2011 07:37:16 AM,07/01/2011 07:37:39 AM,ONTIME,Closed,Case Closed Case Scheduled Items have been scheduled for pickup.,Schedule a Bulk Item Pickup,Public Works Department,Sanitation,Schedule a Bulk Item Pickup,PWDx_Schedule a Bulk Item Pickup,PWDx,,,707 E Fourth St  South Boston  MA  02127,6,05,2,C6,South Boston / South Boston Waterfront,5,06,0606,R2,707 E Fourth St,02127,Address,164785,42.3347,-71.0364,Employee Generated,"(42.3347, -71.0364)"
101000295635,07/01/2011 07:38:25 AM,07/05/2011 07:38:24 AM,07/01/2011 07:38:44 AM,ONTIME,Closed,Case Closed Case Scheduled Items have been scheduled for pickup.,Schedule a Bulk Item Pickup,Public Works Department,Sanitation,Schedule a Bulk Item Pickup,PWDx_Schedule a Bulk Item Pickup,PWDx,,,101 Faneuil St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2211,R1,101 Faneuil St,02135,Address,56137,42.3559,-71.1549,Employee Generated,"(42.3559, -71.1549)"
101000295636,07/01/2011 07:44:54 AM,07/04/2011 07:44:53 AM,07/01/2011 09:19:44 AM,ONTIME,Closed,Case Closed Case Resolved Pickup Dead Animal (Cat) on7-1-11,Pick up Dead Animal,Public Works Department,Street Cleaning,Pick up Dead Animal,PWDx_District 07: South Dorchester,PWDx,,,10 Ledgebrook Rd  Mattapan  MA  02126,8,07,4,B3,Greater Mattapan,9,Ward 18,1801,R2,10 Ledgebrook Rd,02126,Address,84798,42.2707,-71.0834,Constituent Call,"(42.2707, -71.0834)"
101000295637,07/01/2011 07:51:13 AM,07/05/2011 07:51:11 AM,07/01/2011 07:51:41 AM,ONTIME,Closed,Case Closed Case Scheduled Items have been scheduled for pickup.,Schedule a Bulk Item Pickup,Public Works Department,Sanitation,Schedule a Bulk Item Pickup,PWDx_Schedule a Bulk Item Pickup,PWDx,,,30 Brooks St  Brighton  MA  02135,11,04,9,D14,Allston / Brighton,15,Ward 22,2211,R2,30 Brooks St,02135,Address,198142,42.3564,-71.162,Employee Generated,"(42.3564, -71.162)"
101000295638,07/01/2011 07:57:58 AM,09/02/2011 07:57:58 AM,,OVERDUE,Open,,Graffiti: Ward 10  1009  Other,Property Management,Graffiti,Graffiti Removal,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,,,7 Bolster St  Jamaica Plain  MA  02130,9,02,6,E13,Jamaica Plain,11,10,1009,E,7 Bolster St,02130,Address,157141,42.3218,-71.1058,Citizens Connect App,"(42.3218, -71.1058)"
101000295639,07/01/2011 08:02:09 AM,,07/01/2011 08:02:10 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,65 Bailey St  Dorchester  MA  02124,8,07,4,C11,Dorchester,8,Ward 17,1711,E,65 Bailey St,02124,Address,7557,42.2844,-71.0663,Employee Generated,"(42.2844, -71.0663)"
101000295640,07/01/2011 08:02:21 AM,,07/01/2011 08:02:22 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,46 Bailey St  Dorchester  MA  02124,8,07,4,C11,Dorchester,8,Ward 17,1711,R1,46 Bailey St,02124,Address,7532,42.2842,-71.068,Employee Generated,"(42.2842, -71.068)"
101000295641,07/01/2011 08:02:37 AM,,07/01/2011 08:02:38 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,116 Richmond St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1611,R1,116 Richmond St,02124,Address,115796,42.2753,-71.0631,Employee Generated,"(42.2753, -71.0631)"
101000295642,07/01/2011 08:02:51 AM,,07/01/2011 08:02:52 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,114 Richmond St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1611,R2,114 Richmond St,02124,Address,115794,42.2752,-71.0632,Employee Generated,"(42.2752, -71.0632)"
101000295643,07/01/2011 08:03:09 AM,,07/01/2011 08:03:09 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,13 Dracut St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1606,R2,13 Dracut St,02124,Address,226104,42.2869,-71.0632,Employee Generated,"(42.2869, -71.0632)"
101000295644,07/01/2011 08:03:22 AM,,07/01/2011 08:03:22 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,12 Dracut St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1606,R2,12 Dracut St,02124,Address,49328,42.2872,-71.0634,Employee Generated,"(42.2872, -71.0634)"
101000295645,07/01/2011 08:03:35 AM,,07/01/2011 08:03:35 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,12 Shepton St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1606,R3,12 Shepton St,02124,Address,126725,42.2896,-71.0628,Employee Generated,"(42.2896, -71.0628)"
101000295646,07/01/2011 08:03:54 AM,,07/01/2011 08:03:55 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,37 Cedar Grove St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1612,R1,37 Cedar Grove St,02124,Address,27097,42.2812,-71.0491,Employee Generated,"(42.2812, -71.0491)"
101000295647,07/01/2011 08:04:07 AM,,07/01/2011 08:04:07 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,40 Hill Top St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 16,1612,R1,40 Hill Top St,02124,Address,73999,42.2795,-71.0504,Employee Generated,"(42.2795, -71.0504)"
101000295648,07/01/2011 08:04:21 AM,,07/01/2011 08:04:21 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,6 Medway St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 17,1713,R1,6 Medway St,02124,Address,93807,42.2723,-71.0658,Employee Generated,"(42.2723, -71.0658)"
101000295649,07/01/2011 08:04:26 AM,,07/01/2011 08:04:27 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,6 Medway St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 17,1713,R1,6 Medway St,02124,Address,93807,42.2723,-71.0658,Employee Generated,"(42.2723, -71.0658)"
101000295650,07/01/2011 08:04:32 AM,,07/01/2011 08:04:32 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,6 Medway St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 17,1713,R1,6 Medway St,02124,Address,93807,42.2723,-71.0658,Employee Generated,"(42.2723, -71.0658)"
101000295651,07/01/2011 08:04:35 AM,,07/01/2011 08:04:36 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,6 Medway St  Dorchester  MA  02124,8,07,3,C11,Dorchester,7,Ward 17,1713,R1,6 Medway St,02124,Address,93807,42.2723,-71.0658,Employee Generated,"(42.2723, -71.0658)"
101000295652,07/01/2011 08:04:54 AM,,07/01/2011 08:04:54 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,INTERSECTION of Granville St & Milton St  Dorchester  MA,8,07,3,C11,Dorchester,7,Ward 16,1611,,INTERSECTION Granville St & Milton St,,Intersection,5423,42.2802,-71.0566,Employee Generated,"(42.2802, -71.0566)"
101000295653,07/01/2011 08:05:09 AM,,07/01/2011 08:05:09 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,87 Hebron St  Mattapan  MA  02126,8,07,5,B3,Greater Mattapan,9,Ward 18,1821,R1,87 Hebron St,02126,Address,72496,42.2759,-71.1047,Employee Generated,"(42.2759, -71.1047)"
101000295654,07/01/2011 08:05:20 AM,,07/01/2011 08:05:21 AM,ONTIME,Closed,Case Closed Internal Case Performed by Highway Maintenance crew.,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 07: South Dorchester,PWDx,,,25 Stonecrest Rd  Mattapan  MA  02126,8,07,5,B3,Greater Mattapan,9,Ward 18,1803,R1,25 Stonecrest Rd,02126,Address,130832,42.2767,-71.1056,Employee Generated,"(42.2767, -71.1056)"
